Question,Count,States,,
Trends,,"A vacancy on a board of directors can overwhelmingly be filled by the remaining members, but special provisions can vary around terms, processes units / voting groups.",,
Removal,5.00,,,
Bylaws/AOI,0.20,10.00,20%,
Can be removed with or without cause by majority vote.,0.16,8.00,16%,
Can be removed with or without cause by same unit/number of votes that elected the director.,0.55,28.00,55%,
Can be removed with or without cause by same unit/number of votes that elected the director. Special meeting required.,0.08,4.00,8%,
n/a,0.02,1.00,2%,
Grand Total,1.00,51.00,100%,
Description,,Refers to the termination – by the organization – of a board member’s service on the board. Below are the findings on a nationwide basis regarding the removal of a director.,,
Introduction,,"What rules exist around how directors join or leave a board? Specifically, around removal of a director?
",,
Trends,,"The most common provision (40 states) allows for directors to be removed with or without cause. There is some variation across states in terms of the number of votes needed and whether a special meeting is required. Some states allow for an organization to remove a director who has missed a predetermined number of meetings. In 10 states, this is left to the bylaws of an organization; and one state (AK) is silent on the topic.
",,
Resignation,3.00,,,
Bylaws,0.04,2.00,4%,
n/a,0.18,9.00,18%,
"Written notice, effective immediately unless post-dated",0.78,40.00,78%,
Grand Total,1.00,51.00,100%,
Description,,"Refers to the termination – by the board member – of the board member’s service on the board.  Below are the findings on a nationwide basis regarding the resignation of a director. 
",,
Introduction,,"What rules exist around how directors join or leave a board? Specifically, around the resignation of a director?
",,
Trends,,"Most states (40) allow for a resignation to be submitted in writing and be effective immediately. Some states will specify that the resignation can effective at a later date if the resignation includes a date.  A surprisingly large number of states (9) are silent on the issue, and two leave it to the bylaws of the organization.
",,
Election,3.00,,,
Bylaws/AOI,0.86,44.00,86%,
n/a,0.10,5.00,10%,
Written/e-written ballot by board of directors,0.04,2.00,4%,
Grand Total,1.00,51.00,100%,
Description,,"Refers to the way new board members are selected/approved to serve a term on the board. Below are the findings on a nationwide basis regarding the election of directors.
",,
Introduction,,"What rules exist around how directors join or leave a board? Specifically, around election of directors?
",,
Trends,,"Overwhelmingly (44 states) , an organization’s governing documents specify the manner in which a director is to be elected.  Five states are silent on the issue; and two states (MD / OK) require a written or e-written ballot of the board of directors.
",,
COI,5.00,,,
Bylaws,0.04,2.00,4%,
COI must be disclosed; interested director may vote; vote is only valid if majority of noninterested directors approve the vote.,0.43,22.00,43%,
"COI must be disclosed; interested directors may count towards quorum, but may not deliberate or vote on related issues",0.39,20.00,39%,
"COI policy required; interested directors may count towards quorum, but may not deliberate or vote on related issues",0.04,2.00,4%,
n/a,0.10,5.00,10%,
Grand Total,1.00,51.00,100%,
Description,,Refers to the actions of board members that have a material interest – whether direct or indirect – in an issue being decided by the board. An example of a conflict of interest might be a board member who is a senior officer of a company with which the nonprofit is considering doing business. Below are the findings on a nationwide basis regarding disclosure of conflict of interest.,,
Introduction,,In what manner must board members disclose actions and entities in which they have a material interest?,,
Trends,,"While all states include language in their nonprofit codes identifying what constitutes a potential conflict of interest and provide rules governing the actions of interested members, few states explicitly require nonprofits to have a Conflicts of Interest Policy.  Most states (42) simply define what a conflict of interest is and how it is to be reported and acted upon. Some states include provisions for interested directors and how their presence or participation in deliberations is counted.
",,
